displacement (mm),userSpeed (Gamma/kA),userSpeed (m/s),longSpeed (Gamma/kA),longSpeed (m/s),forceProjOnVelAve (1e-3\hbar*k*\Gamma),forceProjOnVelStd (1e-3\hbar*k*\Gamma),accelProjOnVelAve (mm/ms^2),accelProjOnVelStd (mm/ms^2),forceProjOnPosAve (1e-3\hbar*k*\Gamma),forceProjOnPosStd (1e-3\hbar*k*\Gamma),accelProjOnPosAve (mm/ms^2),accelProjOnPosStd (mm/ms^2),forceProjOnLongAve (1e-3\hbar*k*\Gamma),forceProjOnLongStd (1e-3\hbar*k*\Gamma),accelProjOnLongAve (mm/ms^2),accelProjOnLongStd (mm/ms^2),PF1Down,PF0,PF1Up,PF2,PExc
4.5,0.5,2.197845,32.0,140.66208,-6.220902962908662,1.9329680551842228,-1.4494027365583086,0.450360535370553,-5.806921862446616,1.8179721388447299,-1.352949642293588,0.423567737471394,0.0,0.0,0.0,0.0,0.2799254656649135,0.07716780108214435,0.2040303547793117,0.32348209841545417,0.11539428005818378
4.5,0.75,3.2967675,32.0,140.66208,-14.959407004916487,4.043866556510861,-3.4853791450361573,0.9421769296563649,-14.883685999245982,4.0101164166435765,-3.467736974198877,0.9343135141080864,0.0,0.0,0.0,0.0,0.28384404807809,0.07753759491285915,0.2211091083619497,0.29598102527437303,0.1215282233727376
4.5,1.0,4.39569,32.0,140.66208,-22.200827339672184,5.067253179277093,-5.1725513308656685,1.1806148831879542,-22.12424001694435,5.049866466449961,-5.1547073175754345,1.1765639681838702,0.0,0.0,0.0,0.0,0.27828916357759714,0.08139224724323892,0.22177979400828018,0.2941389628202938,0.12439983235059944
4.5,2.0,8.79138,32.0,140.66208,-45.86234722027129,5.743132872239846,-10.68542813838849,1.3380875012958517,-45.854908424335335,5.738836966727834,-10.683694979834089,1.3370866020305472,0.0,0.0,0.0,0.0,0.29270238965854717,0.08399554500518498,0.1932775900709368,0.2800301417738296,0.14999433349151176
4.5,3.0,13.18707,32.0,140.66208,-37.452626290784714,2.099987144292269,-8.726054619533542,0.48927416676040697,-37.450117530184336,2.1000175148246685,-8.725470105597022,0.4892812427641693,0.0,0.0,0.0,0.0,0.32364548051148834,0.06271092819903619,0.19453657015943626,0.27905910963465885,0.14004791149538964
4.5,4.0,17.58276,32.0,140.66208,-21.583528213244055,2.234631979890686,-5.028727347682744,0.5206449491602247,-21.575649985883057,2.2370533705271933,-5.026891806385228,0.5212091068453318,0.0,0.0,0.0,0.0,0.34184758201506504,0.048530637989924866,0.20847913389960937,0.2870579999377514,0.11408464615765732
4.5,5.0,21.978450000000002,32.0,140.66208,-14.380636752998711,1.3282736371697237,-3.3505319706034697,0.3094733121688017,-14.366959506451554,1.328447556392691,-3.3473453209012916,0.30951383345634015,0.0,0.0,0.0,0.0,0.4112791770019777,0.06443918954876628,0.18070966608907843,0.24211243478379005,0.10145953257639419
6.0,-5.0,-21.978450000000002,32.0,140.66208,-9.547887282026869,1.0279545307781466,-2.2245539011670328,0.23950222642127933,9.544970557878004,1.0306115785592955,2.2238743361604163,0.24012128965826043,0.0,0.0,0.0,0.0,0.40457090782221894,0.06693624954706903,0.24599677387647165,0.2207018370224525,0.06179423173179158
6.0,-4.0,-17.58276,32.0,140.66208,-17.58693215765571,2.479065835581161,-4.097563930663384,0.5775953792597844,17.584439812318884,2.4834033553333965,4.096983241304752,0.5786059741904962,0.0,0.0,0.0,0.0,0.399215549074039,0.04601136589193043,0.21945493281226358,0.2590388400301208,0.07627931219165149
6.0,-3.0,-13.18707,32.0,140.66208,-29.59302197887338,2.2591219752582967,-6.894852289924558,0.5263508517463533,29.602656012070675,2.257315490471873,6.897096914887125,0.5259299604370683,0.0,0.0,0.0,0.0,0.3250579640094434,0.05839994162943038,0.25467629182123935,0.2600530112066588,0.10181279133323538
6.0,-2.0,-8.79138,32.0,140.66208,-25.361485583891728,2.418818943444577,-5.908950328858631,0.5635585085912425,25.352307155248475,2.424998116265756,5.906811854802347,0.564998188658603,0.0,0.0,0.0,0.0,0.2544906891782654,0.0907435234869524,0.29931899718175625,0.25050939499285746,0.10493739516017549
6.0,-1.0,-4.39569,32.0,140.66208,-11.018787698527087,2.1714633453619774,-2.5672577018196896,0.5059273442889612,11.0488412090728,2.1717359670186673,2.574259842937765,0.5059908621701447,0.0,0.0,0.0,0.0,0.27151193895708087,0.11165867093880327,0.24265488574390048,0.2804330446331883,0.09374145972703356
6.0,-0.75,-3.2967675,32.0,140.66208,-9.099771629027408,1.4602369025387825,-2.1201478273824725,0.34021931786789306,9.128752908686579,1.458029781347333,2.1269001503647496,0.3397050826332533,0.0,0.0,0.0,0.0,0.2773424714017141,0.09457475296205378,0.2435437012321398,0.29714709216939766,0.087391982234701
6.0,-0.5,-2.197845,32.0,140.66208,-3.8211756908905032,1.5621742280340416,-0.8902923797829538,0.3639696061156271,3.7370659564076822,1.5520862221265899,0.8706957263618252,0.3616192104486546,0.0,0.0,0.0,0.0,0.2778844759093603,0.09716977703548846,0.256148872978385,0.2793085399789726,0.08948833409779935
6.0,-0.25,-1.0989225,32.0,140.66208,2.061101542053757,1.4747254182243887,0.4802142443290072,0.34359498445658504,-2.1986646324028443,1.4619376379628832,-0.5122649483490167,0.3406155707258062,0.0,0.0,0.0,0.0,0.2847557292954164,0.10728804207587617,0.2361890385938523,0.28259522236426604,0.08917196767059636
6.0,-0.1,-0.43956900000000004,32.0,140.66208,7.632247275096352,2.077002509155374,1.7782306125929468,0.48391899673688465,-7.761410908263873,2.0200303537410007,-1.8083243344357458,0.470645104111077,0.0,0.0,0.0,0.0,0.30398713256948307,0.11952324614530302,0.22306868880312866,0.27269796344947883,0.08072296903261272
6.0,-0.05,-0.21978450000000002,32.0,140.66208,8.101442557028692,1.2516216326740905,1.8875480106728895,0.2916142287301003,-8.218874552545735,1.2084761333841163,-1.9149083885274771,0.28156179661310354,0.0,0.0,0.0,0.0,0.30441359945621693,0.12008597633774093,0.21903013050321407,0.2780119352707145,0.07845835843212359
6.0,0.05,0.21978450000000002,32.0,140.66208,0.010665057651884552,0.2422399855753615,0.0024848424478503732,0.056439282221597525,-0.022794878906941325,0.11915862646080258,-0.005310958885587285,0.02776266408696148,0.0,0.0,0.0,0.0,0.2772394811241468,0.11870504780517634,0.22792831325719531,0.28640846064925257,0.08971869716423946
6.0,0.1,0.43956900000000004,32.0,140.66208,-0.3798017427830449,0.24202842975772526,-0.08848967563415804,0.05638999201680812,-0.660127447686879,0.2909940151843551,-0.153802516268033,0.06779844090882452,0.0,0.0,0.0,0.0,0.28704882968429174,0.12149332792394368,0.2230980369320944,0.2774075450607902,0.09095226039888879
6.0,0.25,1.0989225,32.0,140.66208,-6.611026467493276,0.09586015839625354,-1.5402972704406177,0.022334374404303466,-6.629348878718561,0.11698156920558826,-1.544566192995529,0.02725543342251202,0.0,0.0,0.0,0.0,0.288786341206551,0.12583598819089137,0.1977534691098828,0.2900234319126293,0.09760076958005483
6.0,0.5,2.197845,32.0,140.66208,-11.368141659210535,1.7650794013478752,-2.648653375351514,0.41124430485572805,-11.299803205774696,1.7361567810026903,-2.6327312588978993,0.4045056488556757,0.0,0.0,0.0,0.0,0.30910171713701656,0.10760945770878641,0.20469182123342738,0.289698109524765,0.08889889439601092
6.0,0.75,3.2967675,32.0,140.66208,-22.857811336675372,1.2438201770403212,-5.325621457310175,0.2897965744101177,-22.920463951072527,1.2449291873727966,-5.340218835102629,0.29005496175683326,0.0,0.0,0.0,0.0,0.3075744044125768,0.12646952009687334,0.18431738551817275,0.28244150568972604,0.0991971842826579
6.0,1.0,4.39569,32.0,140.66208,-29.905350782257784,0.2727446244075667,-6.967621504463097,0.06354653132429827,-29.9158732635416,0.2731681857124736,-6.97007312816774,0.06364521650201165,0.0,0.0,0.0,0.0,0.3225028686163416,0.12877412252822634,0.17158096660717082,0.2688777946488803,0.1082642475993882
6.0,2.0,8.79138,32.0,140.66208,-28.033921981499383,5.974272097039145,-6.531598946119732,1.3919404269800406,-28.025991824759398,5.967602239006105,-6.529751305841656,1.390386422594635,0.0,0.0,0.0,0.0,0.26971970301385023,0.08164846060588157,0.20596513567187813,0.3541794961733032,0.08848720453509323
6.0,3.0,13.18707,32.0,140.66208,-22.917961587276583,2.717728818153931,-5.339635811551975,0.6332012586825365,-22.917029544478606,2.720382489402573,-5.3394186557162335,0.6338195352241641,0.0,0.0,0.0,0.0,0.3985026185060767,0.04266559161194501,0.1925449185121082,0.28614110099368467,0.08014577037619074
6.0,4.0,17.58276,32.0,140.66208,-14.43380351156755,0.21696677046786475,-3.362919247148864,0.05055089795377649,-14.426605616259309,0.21638137908639427,-3.3612422158208672,0.050414508128164386,0.0,0.0,0.0,0.0,0.4373137217066866,0.039179683511471504,0.19568746817306304,0.266201817818647,0.061617308790136556
6.0,5.0,21.978450000000002,32.0,140.66208,-6.740741320310937,0.8714304397812563,-1.5705194204672546,0.2030338154557239,-6.734103693994978,0.8703231347572451,-1.5689729257214013,0.20277582542733483,0.0,0.0,0.0,0.0,0.4763052610313243,0.05187758141542209,0.2043892278697174,0.2230551366506731,0.044372793032866724
7.5,-5.0,-21.978450000000002,32.0,140.66208,-4.4477763374414465,0.8804874240766586,-1.0362835159982509,0.20514399429969415,4.444511644944697,0.8800311872412262,1.0355228781508157,0.20503769607872252,0.0,0.0,0.0,0.0,0.4769685341416702,0.06259677127524535,0.24037158617122778,0.19615694765822608,0.023906160753631833
7.5,-4.0,-17.58276,32.0,140.66208,-10.62045823495417,0.46087015421070265,-2.4744512687348617,0.1073777338585453,10.613776001929374,0.46094042653775746,2.4728943811109576,0.10739410654652079,0.0,0.0,0.0,0.0,0.4554330080210225,0.05052309188193903,0.25142579180188596,0.20666653505233468,0.03595157324281985
7.5,-3.0,-13.18707,32.0,140.66208,-11.310897622065076,2.191058233112579,-2.635316137239142,0.5104927400357864,11.316123846478465,2.1925175781034016,2.6365337906910282,0.5108327515479242,0.0,0.0,0.0,0.0,0.3827565460668876,0.03541231095667863,0.2810954885998031,0.25758781460418223,0.04314783977245153
7.5,-2.0,-8.79138,32.0,140.66208,-16.247983251958924,3.2599029935745407,-3.785603397023861,0.7595219452824208,16.25232937448805,3.2596229544984348,3.786615996308031,0.7594566992231797,0.0,0.0,0.0,0.0,0.2643747338751222,0.09355077303538722,0.2977595589197478,0.28762770411759475,0.05668723005215216
7.5,-1.0,-4.39569,32.0,140.66208,-11.065639557651942,1.2963757360661132,-2.5781736754706683,0.3020414481089221,11.0714295792532,1.2958473862491113,2.5795226875358996,0.3019183483474906,0.0,0.0,0.0,0.0,0.26150194262850035,0.14627572125404475,0.21332025192798543,0.32281460949387764,0.0560874746955963
7.5,-0.75,-3.2967675,32.0,140.66208,-5.579541289618458,1.8004290185630838,-1.299972441642441,0.41948038123137626,5.569647985017578,1.8077768605003053,1.2976674092624767,0.42119234849322007,0.0,0.0,0.0,0.0,0.30383436700886823,0.1351564946400638,0.24700858982775425,0.2689827272147442,0.04501782130857267
7.5,-0.5,-2.197845,32.0,140.66208,-3.2015141178682778,0.9164975650667748,-0.745917972235773,0.2135339655315427,3.2061137790475356,0.9143450502667798,0.7469896432681308,0.2130324529922543,0.0,0.0,0.0,0.0,0.2882140984034863,0.14732047277392282,0.22057610734552113,0.2956513693288556,0.048237952148217196
7.5,-0.25,-1.0989225,32.0,140.66208,2.256815037863123,0.5201407819341162,0.5258133604217707,0.12118714553592619,-2.2802713085161264,0.5206404553537078,-0.531278416391398,0.12130356400862377,0.0,0.0,0.0,0.0,0.31626593325552077,0.1586005995631138,0.18811754189212468,0.28398406654175823,0.053031858747486726
7.5,-0.1,-0.43956900000000004,32.0,140.66208,4.105378350238213,0.7231591215688276,0.95650850863945,0.16848821079808102,-4.185450515574816,0.7120226373513326,-0.9751644523590348,0.16589353108731944,0.0,0.0,0.0,0.0,0.31572045076712857,0.15148374705108425,0.18748165958204233,0.29875054137669355,0.046563601223055084
7.5,-0.05,-0.21978450000000002,32.0,140.66208,5.565683085884119,0.8035812878474363,1.2967436308836018,0.18722570093080956,-5.66383499802636,0.8124558078312818,-1.3196119589873532,0.18929336757452986,0.0,0.0,0.0,0.0,0.3154399596673433,0.15605013846057295,0.17453977068343712,0.3077522338450678,0.04621789734358362
7.5,0.05,0.21978450000000002,32.0,140.66208,-3.487312543984621,0.30250077670812947,-0.8125058973950178,0.07047939120509542,-3.5696130443907723,0.2957038346988169,-0.8316810189521333,0.06889577763528663,0.0,0.0,0.0,0.0,0.3207616831615128,0.16629449924736256,0.15084201323445529,0.31166987659460205,0.05043192776207365
7.5,0.1,0.43956900000000004,32.0,140.66208,-3.9569405379001226,0.30857241256631035,-0.9219241126611912,0.07189401632956742,-3.985519880287291,0.2980828204110594,-0.9285827886302552,0.06945005543420366,0.0,0.0,0.0,0.0,0.3290678008585285,0.15783956422025347,0.16725525769485486,0.29925797329258486,0.04657940393378234
7.5,0.25,1.0989225,32.0,140.66208,-7.429212611582633,0.14821406807402987,-1.7309257440445094,0.03453226599800484,-7.454128581021113,0.14588197766018915,-1.736730893956581,0.03398891429361791,0.0,0.0,0.0,0.0,0.35349809400975574,0.15968800457864202,0.1620151085088437,0.27585625546820625,0.04894253743455615
7.5,0.5,2.197845,32.0,140.66208,-11.357337201686247,0.5047659725842046,-2.6461360542494003,0.1176049821621055,-11.406037551462417,0.5038772034670225,-2.65748270611936,0.11739790862337761,0.0,0.0,0.0,0.0,0.3255527065936372,0.15308006522345188,0.14552841867802824,0.3268966332532144,0.048942176251671875
7.5,0.75,3.2967675,32.0,140.66208,-11.953471223161582,1.0760786153420854,-2.785028798153875,0.2507146147638108,-11.963522598642463,1.080923483493425,-2.787370659329821,0.25184341635397933,0.0,0.0,0.0,0.0,0.3434641784126095,0.1626514499818648,0.1666780127478577,0.2807548316905431,0.046451527167127665
7.5,1.0,4.39569,32.0,140.66208,-14.892289934957374,2.008394586472523,-3.469741597649784,0.46793409687925847,-14.903238932104117,2.0098500886925925,-3.4722925949120267,0.4682732130676018,0.0,0.0,0.0,0.0,0.33541800145075973,0.1568050604628298,0.15000198831509645,0.30911303430374376,0.04866191546757368
7.5,2.0,8.79138,32.0,140.66208,-17.19553956428593,0.9112028028860296,-4.0063737128957735,0.21230034352522717,-17.177373701947847,0.9156158851164296,-4.002141264529074,0.21332854369159143,0.0,0.0,0.0,0.0,0.3141351266414279,0.08011131505219345,0.2042219857146937,0.3555781072691193,0.045953465322568145
7.5,3.0,13.18707,32.0,140.66208,-10.447486778046784,0.9248762982567942,-2.434150800381177,0.21548611924410083,-10.447525204226064,0.9247591895882392,-2.4341597532630557,0.21545883419791215,0.0,0.0,0.0,0.0,0.42089710171753436,0.02394653270917102,0.19459115485421558,0.32776404686997607,0.03280116384910508
7.5,4.0,17.58276,32.0,140.66208,-6.046967838803067,0.11718005547947019,-1.4088777442275515,0.02730167856574107,-6.046339656019336,0.11789851099127374,-1.4087313844705796,0.027469070886616716,0.0,0.0,0.0,0.0,0.5018179395532838,0.029594077180419565,0.16447170614766957,0.28119961940100696,0.022916657717621657
7.5,5.0,21.978450000000002,32.0,140.66208,-2.9620155855786567,0.06679152168328253,-0.6901174188157965,0.015561698178519667,-2.960850663758187,0.06718815860509667,-0.6898460047004289,0.01565411026778149,0.0,0.0,0.0,0.0,0.5456417767899284,0.04987525187319037,0.16717599917304626,0.21972048829554292,0.017586483868292854
9.0,-5.0,-21.978450000000002,32.0,140.66208,-1.5353561737575678,0.07022119123804502,-0.35772129112192785,0.016360773886307144,1.5350392588738777,0.07029210540738005,0.3576474534005528,0.01637729611655375,0.0,0.0,0.0,0.0,0.4935540662404184,0.037092377568386806,0.22565443713994235,0.2357102023653368,0.007988916685916485
9.0,-4.0,-17.58276,32.0,140.66208,-3.436874193687202,0.04623445942440195,-0.8007543103047757,0.010772126235142206,3.4357512991301746,0.046239543036123563,0.8004926880847337,0.010773310661387854,0.0,0.0,0.0,0.0,0.5063921713848633,0.026323538434431873,0.23438750275578024,0.2209463874713765,0.011950399953549021
9.0,-3.0,-13.18707,32.0,140.66208,-3.629869797013935,0.5386224561646171,-0.845720187006813,0.12549317463902965,3.6313452777611737,0.5386506513104726,0.8460639579747155,0.12549974380138507,0.0,0.0,0.0,0.0,0.4565669890039621,0.02895103805880636,0.25383617528675056,0.246197471649311,0.014448326001171005
9.0,-2.0,-8.79138,32.0,140.66208,-5.294149221494101,0.9235135222690561,-1.2334791934760891,0.21516860725947087,5.295554350928475,0.9238247163206398,1.2338065733531816,0.21524111208918054,0.0,0.0,0.0,0.0,0.323240261617577,0.11225189175279504,0.29085772366153895,0.25311794993314857,0.02053217303494189
9.0,-1.0,-4.39569,32.0,140.66208,-3.867806221394826,0.652812284336937,-0.9011567862723504,0.15209816276163793,3.8735710872747213,0.6533341225431855,0.9024999373280784,0.1522197453885792,0.0,0.0,0.0,0.0,0.30407229463849395,0.20253106730691256,0.22546691523800727,0.24697250454927466,0.02095721826731317
9.0,-0.75,-3.2967675,32.0,140.66208,-2.41516999375868,0.37979789439049755,-0.5627083429976242,0.08848877900054669,2.4194203152974154,0.38085875995610047,0.5636986216928919,0.0887359491401668,0.0,0.0,0.0,0.0,0.2902856105990135,0.18574811184707665,0.23397091339382858,0.2711100788104015,0.018885285349680817
9.0,-0.5,-2.197845,32.0,140.66208,-1.2391520433404357,0.22297073907304832,-0.2887089500251087,0.05194975734419759,1.2446508939526004,0.22383895463692627,0.28999012241643474,0.05215204212853039,0.0,0.0,0.0,0.0,0.314705829880566,0.21620348226258357,0.18337967867210356,0.2661616293346639,0.01954937985008478
9.0,-0.25,-1.0989225,32.0,140.66208,0.46897047708460077,0.24799851339894632,0.10926502099522559,0.05778095657913299,-0.4692371251860488,0.24814224170134697,-0.10932714710300145,0.05781444371051287,0.0,0.0,0.0,0.0,0.34063106101640883,0.20321618082757975,0.1706681193754525,0.26670254900912505,0.018782089771435764
9.0,-0.1,-0.43956900000000004,32.0,140.66208,2.0743410711987877,0.038991149267088375,0.4832989106367709,0.009084513741208979,-2.108960667419503,0.038989240685664735,-0.49136490005985406,0.009084069062493547,0.0,0.0,0.0,0.0,0.3571420448858295,0.22232126478087544,0.13700970863683176,0.2631045778844131,0.020422403812051397
9.0,-0.05,-0.21978450000000002,32.0,140.66208,1.7087327085586057,0.3152132149503787,0.3981161382195148,0.07344125106474984,-1.7292892121755257,0.3188896575695896,-0.40290558000539084,0.07429782221283804,0.0,0.0,0.0,0.0,0.3395621575453427,0.1968839483921399,0.1480797286914068,0.29806662161904385,0.0174075437520684
9.0,0.05,0.21978450000000002,32.0,140.66208,-1.0137004279706612,0.26077074177477333,-0.23618117548389372,0.06075674688967913,-1.0271715124186618,0.26430332869645795,-0.23931979165903028,0.06157980122470862,0.0,0.0,0.0,0.0,0.33768684437443874,0.17421323556814672,0.17246548271269818,0.30043110931039585,0.015203328034322616
9.0,0.1,0.43956900000000004,32.0,140.66208,-1.2686302834943919,0.23035507479875034,-0.2955770593981072,0.05367022726187873,-1.2895453563557593,0.23263665569914174,-0.3004500439184136,0.05420181079893495,0.0,0.0,0.0,0.0,0.342953931154449,0.1666114639588227,0.18226524553150314,0.29294212591945973,0.015227233435766527
9.0,0.25,1.0989225,32.0,140.66208,-1.8585630945742824,0.5065751562122761,-0.43302498872008127,0.11802650227214387,-1.8637846883035816,0.5082862737291615,-0.43424156327293423,0.11842517404476816,0.0,0.0,0.0,0.0,0.343652670445335,0.16020739075951534,0.1824293198345702,0.29876748985707907,0.014943129103502217
9.0,0.5,2.197845,32.0,140.66208,-2.859339917235903,0.45165228762257414,-0.6661951047142503,0.10523007119000304,-2.872804210065417,0.45397991214015243,-0.6693321385161399,0.1057723823891285,0.0,0.0,0.0,0.0,0.33555141048746756,0.18332078989246398,0.17170614765709408,0.2939107980477511,0.015510853915225473
9.0,0.75,3.2967675,32.0,140.66208,-3.4131298212787264,0.5719718807126802,-0.7952221297592986,0.133263227875804,-3.4188761695599013,0.572583176542156,-0.796560966415908,0.1334056531560843,0.0,0.0,0.0,0.0,0.34360486640329646,0.15522386863938786,0.18068052280337327,0.30493493423463924,0.01555580791930496
9.0,1.0,4.39569,32.0,140.66208,-5.436687449902623,0.9792938630677841,-1.266689050558137,0.22816482004110053,-5.443495453148962,0.9806697130627062,-1.2682752412758795,0.22848537812722144,0.0,0.0,0.0,0.0,0.3584165575209701,0.1564736344499547,0.16597630776051991,0.3007573225434624,0.018376177725093937
9.0,2.0,8.79138,32.0,140.66208,-5.346061196853533,0.7063797440247129,-1.2455741191797571,0.1645787983100242,-5.34696118607764,0.7066779106140547,-1.2457838068813771,0.16464826788270825,0.0,0.0,0.0,0.0,0.3346650350090272,0.06932320202224308,0.22626720074380804,0.3545984364343405,0.015146125790581904
9.0,3.0,13.18707,32.0,140.66208,-2.715658841466527,0.06991095911036502,-0.6327189766258603,0.016288493174405883,-2.715894798242296,0.07013139197930629,-0.6327739519885284,0.01633985163560932,0.0,0.0,0.0,0.0,0.43494951387533487,0.01573863133495962,0.20598423389590817,0.3343204947694163,0.009007126124381816
9.0,4.0,17.58276,32.0,140.66208,-1.7225519049243114,0.09488898053845281,-0.4013358606856768,0.0221081005252261,-1.7225729821019682,0.09477355610789902,-0.4013407714388515,0.022081207888175206,0.0,0.0,0.0,0.0,0.48789097865588854,0.023015414726166604,0.18832253100822335,0.2940514783906265,0.006719597219095095
9.0,5.0,21.978450000000002,32.0,140.66208,-0.9241519086280543,0.07962001089731224,-0.21531734433851393,0.018550596652517036,-0.9239576109191292,0.07956279148075969,-0.2152720750853682,0.018537265150735054,0.0,0.0,0.0,0.0,0.4805510952656004,0.04430524880361322,0.20778338138805152,0.26241436857421263,0.004945905968522042
10.5,-5.0,-21.978450000000002,32.0,140.66208,-0.29005706297084893,0.015201165510588673,-0.06758014123265577,0.0035417062476765233,0.2900330974139725,0.015200562836282067,0.0675745575185347,0.0035415658311173104,0.0,0.0,0.0,0.0,0.40473768238704294,0.05589925312533797,0.23032351239493237,0.3067405452797717,0.0022990068129150527
10.5,-4.0,-17.58276,32.0,140.66208,-1.0730915208214045,0.1013396015252186,-0.25001865422585556,0.023611025063104973,1.0731257270725165,0.10134629328914639,0.2500266239103635,0.023612584171325623,0.0,0.0,0.0,0.0,0.4781786399395244,0.022112278775000334,0.227874511701733,0.2681182627304652,0.0037163068532768866
10.5,-3.0,-13.18707,32.0,140.66208,-0.9872673775325082,0.07296267819225216,-0.23002256219751488,0.016999510532314698,0.9873306762434323,0.07296170607808347,0.23003731010877165,0.01699928404028537,0.0,0.0,0.0,0.0,0.4135809047265138,0.022946060841058036,0.24684948917926153,0.3123464103683408,0.004277134884826251
10.5,-2.0,-8.79138,32.0,140.66208,-1.6563056270222745,0.20324555426798357,-0.38590119837853154,0.047354003800694044,1.6567091201553734,0.20329050635500173,0.38599520789045977,0.04736447714810464,0.0,0.0,0.0,0.0,0.35057487111251306,0.11252945834101648,0.26219508334541763,0.2678254672623697,0.006875119938683483
10.5,-1.0,-4.39569,32.0,140.66208,-1.0622268620361366,0.1308925147274344,-0.24748730688463666,0.0304965324442608,1.063460500680867,0.13107019278249638,0.24777473127274516,0.03053792949879913,0.0,0.0,0.0,0.0,0.31237084981341,0.2019507867250613,0.22463378115971577,0.2534118803754823,0.007632701926331345
10.5,-0.75,-3.2967675,32.0,140.66208,-0.6439647792794103,0.13820962012452906,-0.15003679030195616,0.03220133842652224,0.6451857479881973,0.1384529095298636,0.15032126273277838,0.032258022212135036,0.0,0.0,0.0,0.0,0.31207015311859565,0.18790677913309464,0.23697330106170855,0.25657807185144355,0.006471694835157846
10.5,-0.5,-2.197845,32.0,140.66208,-0.345199041528181,0.10484877582676033,-0.0804276225543814,0.024428624512258985,0.3468080858876489,0.10535288794525141,0.0808025123913973,0.02454607715352821,0.0,0.0,0.0,0.0,0.31135914406722376,0.1601200442654448,0.25080767706943513,0.27302823934928555,0.004684895248610795
10.5,-0.25,-1.0989225,32.0,140.66208,0.15282794920870824,0.13868450805499644,0.035607250125330114,0.03231198214980193,-0.153350163279156,0.13906720694875846,-0.03572892032454221,0.03240114683010699,0.0,0.0,0.0,0.0,0.3252440912677774,0.1760648932728337,0.2224115095167773,0.27092600962519575,0.005353496317416466
